correct code,Service Name,Price list,price of 1/2/2021
ORT-0079,Arthrodesis (Knee/HIP/TB),18900.0,20790.0
ORT-0080,Arthroplasties,22680.0,24948.0
Noted: All Ortl,"lopeadlc Surgeries implants, plates, screws.",,0.0
"nails, int/ext fixations are not included in the PD prices.",,,0.0
VAS-0001,Peripheral Angioplasty without stent,9850.0,10835.0
VAS-0002,Arterio Venous Fistula (AV Fistula),5500.0,6050.0
VAS-0003,Thoracoscopic Sympathectomy (Unilateral),8050.0,8855.0
VAS-0004,Insertion of Permicath or Portacath (Procedure Only),5350.0,5885.0
VAS-0005,Insertion of IVC Filter (Procedure Only),10700.0,11770.0
VAS-0006,Radio Frequency Ablation for Vericose Veins ( Unilateral),14000.0,15400.0
VAS-0007,Radio Frequency Ablation for Vericose Veins ( Bilateral),15900.0,17490.0
VAS-0008,Stripping Operation for V.V. (One Side),9000.0,9900.0
VAS-0009,Superficialization of Vein,5500.0,6050.0
VAS-0010,Femoral Embolectomy,11200.0,12320.0
VAS-0011,Tlioracoscopic Sympathectomy (Bilateral),11200.0,12320.0
VAS-0012,Midtarsal Amputation,5500.0,6050.0
VAS-0013,Arterio Venous Graft (for Dialysis),8950.0,9845.0
VAS-0014,Stripping Operation for V.V. (Bilateral),12000.0,13200.0
VAS-0015,Peripheral Aneurysm (Excision & Repair),14025.0,15428.0
VAS-0016,Excision of Haemangioma (Small),8925.0,9818.0
VAS-0017,Thoracic Outlet Syndrome,13500.0,14850.0
VAS-0018,Femoro-Popleteal Bypass,20570.0,22627.0
VAS-0019,Carotid Body Tumour,16800.0,18480.0
VAS-0020,Carotid Endarterectomy,19700.0,21670.0
VAS-0021,Excision of Haemangioma (Large),14025.0,15428.0
VAS-0022,Aortic Bypass,28050.0,30855.0
VAS-0023,Femoro-Distal Bypass,22450.0,24695.0
VAS-0024,Abdominal Aortic Aneurysm,28050.0,30855.0
VAS-0025,Aorto Bifemoral Bypass Graft,28050.0,30855.0
VAS-0026,Below Knee Amputation,17000.0,18700.0
VAS-0027,Above Knee Amputation,19000.0,20900.0
DNT-0001,I & D FACIAL. ABSCESS l.A.,1320.0,1452.0
DNT-0002,REMOVAL. OF ARCH BARS & WIRES,6600.0,7260.0
DNT-0003,REMOVAL OF FACIAL FOREIGN BODIES,6600.0,7260.0
DNT-0004,CLOSURE OF FACIAL LACERATION,6600.0,7260.0
DNT-0005,EXCISION OF MINOR SALIVARY GLAND ( MUCOCELE ),6600.0,7260.0
DNT-0006,REMOVAL OF SALIVARY STONE,6600.0,7260.0
DNT-0007,FRENECTOMY LIP/TONGUE G.A.,6600.0,7260.0
DNT-0008,l&DFACIAL ABSCESS G.A.,8250.0,9075.0
DNT-0009,CLOSED REDUCTION OF NASAL BONE FRACTLJRES,10450.0,11495.0
DNT-0010,CLOSURE OF DEEP/MULTIPLE FACIAL LACERATIONG.A,10450.0,11495.0
DNT-0011,EXCISION OF LOCALIZED ORAL TUMOR WITH HISTOPATHOLOGY,10450.0,11495.0
DNT-0012,CLOSED REDUCTION OF MIDFACE FRACTURES,13200.0,14520.0
DNT-0013,CLOSURE OF ORO-ANTRAL FISTULA,13200.0,14520.0
DNT-0014,ORIF FRONTAL BONE FRACTURES,19800.0,21780.0
DNT-0015,ORIF - MIDFACE FRACTURES - UNILATERAL,19800.0,21780.0
DNT-0016,ORIF - MANDIBULAR CONDYLE FRACTURE,19800.0,21780.0
DNT-0017,CLOSED REDUCTION OF MANDIBULAR FRACTURE & IMF,19800.0,21780.0
DNT-0018,REDUCTION & FIXATION OF ALVEOLAR BONE FRACTURE,19800.0,21780.0
DNT-0019,REMOVAL OF FACIAL / MANDIBULAR PLATES,19800.0,21780.0
DNT-0020,EXCISION OF SUBLINGUAL GLAND,19800.0,21780.0
DNT-0021,"EXCISION OF FACIAL BENIGN CUTANEOUS NEOPLASM + HISTOP, G.A.",19800.0,21780.0
DNT-0022,EXCISION OF FACIAL CYST G.A.,19800.0,21780.0
DNT-0023,ENUCULATION OF MAXILLARY / MANDIBULAR CYST,19800.0,21780.0
DNT-0024,ORIF - MIDFACE FRACTURES - BI-LATERAL,26400.0,29040.0
DNT-0025,ORIF ORBITAL FLOOR FRACTURE ( BLOW OUT ),26400.0,29040.0
DNT-0026,ORIF - MANDIBULAR FRACTURE - UNILATERAL,26400.0,29040.0
DNT-0027,MIDFACE OSTEOTOMY LE FORT 1,26400.0,29040.0
DNT-0028,SUPERFICIAL PAROTIDECTOMY,26400.0,29040.0
DNT-0029,PRIMARY REPAIR OF CLEFT LIP OR PALATE,26400.0,29040.0
DNT-0030,SECONDARY REPAIR OF CLEFT LIP OR PALATE,26400.0,29040.0
DNT-0031,ORBITAL RECONSTRUCTION,33000.0,36300.0
DNT-0032,ORIF - MANDIBULAR FRACTURE - BILATERAL,33000.0,36300.0
DNT-0033,FACIAL BONE GRAFTING & RECONSTRUCTION,33000.0,36300.0
DNT-0034,MIDFACE OSTEOTOMY LE FORT II,33000.0,36300.0
DNT-0035,RECONSTRUCTION OF MAXILLARY CLEFT - UNILATERAL,33000.0,36300.0
DNT-0036,MANDIBULAR OSTEOTOMY,33000.0,36300.0
DNT-0037,EXCISION OF PAROTID GLAND,33000.0,36300.0
DNT-0038,REVISION OF CLEFT LIP OR PALATE REPAIR,33000.0,36300.0
DNT-0039,MANDIBULAR CONDYLECTOMY,33000.0,36300.0
DNT-0040,EXCISION OF BENIGN TUMOR MANDIBLE OR MAXILLARY BONE,33000.0,36300.0
DNT-0041,MIDFACE OSTEOTOMY LE FORT III,46200.0,50820.0
DNT-0042,RECONSTRUCTION OF MAXILLARY CLEFT - BILATERAL,46200.0,50820.0
DNT-0043,EXCISION OF MALIGNANT TUMOR MANDIBLE OR MAXILLARY BONE,46200.0,50820.0
FMSUR-3313,LAP. GASTRIC BYPASS ,25000.0,
CAR-0021,Coronary Artery Bypass Grafting  w/o Cath (For referral cases only),36000.0,36000.0
NEP-0060,"Renal dialysis session (only for Umrah, Visit Visa, Referred not eligible)",600.0,
